   1               		.file	"m328_pulse.c"
   2               	__SREG__ = 0x3f
 158 00a0 82E0      		ldi r24,lo8(2)
 159 00a2 8093 0000 		sts pulseCount,r24
 160               	.LM26:
 161 00a6 16BC      		out 70-32,__zero_reg__
 162               	.LM27:
 163 00a8 85B5      		in r24,69-32
 164 00aa 8560      		ori r24,lo8(5)
 165 00ac 85BD      		out 69-32,r24
 166               	.L11:
 167               	/* epilogue start */
 168               	.LM28:
 169 00ae 8F91      		pop r24
 170 00b0 0F90      		pop r0
 171 00b2 0FBE      		out __SREG__,r0
 172 00b4 0F90      		pop r0
 173 00b6 1F90      		pop __zero_reg__
 174 00b8 1895      		reti
 175               	.LFE6:
 177               	.global	contor
 178               	.global	contor
 179               		.section .bss
 182               	contor:
 183 0000 00        		.skip 1,0
 184               	.global	pulseCount
 185               		.data
 188               	pulseCount:
 189 0000 0A        		.byte	10
 190               		.comm read,1,1
 239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 m328_pulse.c
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:2      *ABS*:0000003f __SREG__
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:3      *ABS*:0000003e __SP_H__
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:4      *ABS*:0000003d __SP_L__
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:5      *ABS*:00000034 __CCP__
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:18     .text:00000000 main
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:64     .text:00000024 __vector_14
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:182    .bss:00000000 contor
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:188    .data:00000000 pulseCount
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:107    .text:00000060 __vector_1
C:\Users\FLUTUR~1\AppData\Local\Temp/cc1ORQ96.s:139    .text:00000086 __vector_3
                            *COM*:00000001 read

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
