   1               		.file	"m328_pulse.c"
   2               	__SREG__ = 0x3f
 154 00b4 0F92      		push r0
 155 00b6 1124      		clr __zero_reg__
 156 00b8 8F93      		push r24
 157               	/* prologue: Signal */
 158               	/* frame size = 0 */
 159               	.LM22:
 160 00ba 83E0      		ldi r24,lo8(3)
 161 00bc 8093 0000 		sts read,r24
 162               	.LM23:
 163 00c0 8091 0000 		lds r24,read
 164 00c4 83FD      		sbrc r24,3
 165 00c6 00C0      		rjmp .L11
 166               	.LM24:
 167 00c8 82E0      		ldi r24,lo8(2)
 168 00ca 8093 0000 		sts pulseCount,r24
 169               	.LM25:
 170 00ce 1092 8500 		sts (132)+1,__zero_reg__
 171 00d2 1092 8400 		sts 132,__zero_reg__
 172               	.LM26:
 173 00d6 8091 8100 		lds r24,129
 174 00da 8F60      		ori r24,lo8(15)
 175 00dc 8093 8100 		sts 129,r24
 176               	.L11:
 177               	/* epilogue start */
 178               	.LM27:
 179 00e0 8F91      		pop r24
 180 00e2 0F90      		pop r0
 181 00e4 0FBE      		out __SREG__,r0
 182 00e6 0F90      		pop r0
 183 00e8 1F90      		pop __zero_reg__
 184 00ea 1895      		reti
 185               	.LFE6:
 187               	.global	contor
 188               	.global	contor
 189               		.section .bss
 192               	contor:
 193 0000 00        		.skip 1,0
 194               	.global	pulseCount
 195               		.data
 198               	pulseCount:
 199 0000 0A        		.byte	10
 200               		.comm read,1,1
 249               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 m328_pulse.c
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:2      *ABS*:0000003f __SREG__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:3      *ABS*:0000003e __SP_H__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:4      *ABS*:0000003d __SP_L__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:5      *ABS*:00000034 __CCP__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:18     .text:00000000 main
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:66     .text:00000036 __vector_11
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:192    .bss:00000000 contor
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:198    .data:00000000 pulseCount
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:109    .text:00000076 __vector_1
C:\Users\FLUTUR~1\AppData\Local\Temp/ccBZXjIH.s:148    .text:000000ae __vector_3
                            *COM*:00000001 read

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
